category,filename,rel_path
dem,A novel DEM enhancement methodology to improve.pdf,dem/A novel DEM enhancement methodology to improve.pdf
tailings,dos-santos-et-al-2025-shear-wave-velocity-and-small-strain-stiffness-across-a-broad-range-of-states-in-iron-ore-tailings.pdf,tailings/dos-santos-et-al-2025-shear-wave-velocity-and-small-strain-stiffness-across-a-broad-range-of-states-in-iron-ore-tailings.pdf
tailings,尾矿坝物理稳定性分析：稳态概念与材料特性.docx.pdf,tailings/尾矿坝物理稳定性分析：稳态概念与材料特性.docx.pdf
tailings,Influence of grading on the mechanical behaviour of Stava tailings.pdf,tailings/Influence of grading on the mechanical behaviour of Stava tailings.pdf
tailings,Zelazny Most尾矿材料的液化潜力评估.pdf,tailings/Zelazny Most尾矿材料的液化潜力评估.pdf
landslide,A scaling distribution for grain composition of debris flow.pdf,landslide/A scaling distribution for grain composition of debris flow.pdf
landslide,地震引发的海底滑坡研究及相关数据分析.pdf,landslide/地震引发的海底滑坡研究及相关数据分析.pdf
landslide,Grain-size variability in debris flows of diff 2.pdf,landslide/Grain-size variability in debris flows of diff 2.pdf
landslide,Grain-size variability in debris flows of diff.pdf,landslide/Grain-size variability in debris flows of diff.pdf
liquefaction,砂土液化不变性理论在循环荷载作用下.pdf,liquefaction/砂土液化不变性理论在循环荷载作用下.pdf
liquefaction,Static liquefaction of very loose sandâ€“slagâ€“bentonite mixtures.pdf,liquefaction/Static liquefaction of very loose sandâ€“slagâ€“bentonite mixtures.pdf
liquefaction,液化敏感性与地基失效相关研究的参考资料摘录.pdf,liquefaction/液化敏感性与地基失效相关研究的参考资料摘录.pdf
liquefaction,砂土在平面应变和三轴条件下的液化行为实验研究.pdf,liquefaction/砂土在平面应变和三轴条件下的液化行为实验研究.pdf
liquefaction,Static liquefaction mechanisms in loose sand fill slopes.pdf,liquefaction/Static liquefaction mechanisms in loose sand fill slopes.pdf
liquefaction,液化抗力与剪切波速.pdf,liquefaction/液化抗力与剪切波速.pdf
